[
['time [min]', '2pt_fwd_resistance [Ohm]', '2pt_rev_resistance [Ohm]', 'DMM avg R [Ohm]', 'Flow [ml/min]', 'R (+1V) [Ohm]', 'Electrometer avg [Ohm]', 'R (-1V) [Ohm]', 'Furnace temp  [C]', 'Furnace cooling  [C]', 'Average (TCT+TCC)/2', 'TCT  [C]', 'TCC (B)  [C]'],
[0.0, nan, nan, nan, 199.3759, nan, nan, nan, 22.701616, 0.0, nan, nan, nan], 
[0.109233, nan, nan, nan, 199.286285, nan, nan, nan, 22.706209, 0.0, nan, nan, nan], 
[0.168117, nan, nan, nan, 199.351608, nan, nan, nan, 22.711246, 0.0, nan, nan, nan], 
[0.226217, nan, nan, nan, 199.370743, nan, nan, nan, 22.70266, 0.0, nan, nan, nan], 
[0.2843, nan, nan, nan, 199.338074, nan, nan, nan, 22.69886, 0.0, nan, nan, nan], 
[0.343183, nan, nan, nan, 199.32373, nan, nan, nan, 22.699121, 0.0, nan, nan, nan], 
[0.401, nan, nan, nan, 199.282028, nan, nan, nan, 22.702642, 0.0, nan, nan, nan], 
[0.459117, nan, nan, nan, 199.271713, nan, nan, nan, 22.702522, 0.0, nan, nan, nan], 
[0.515867, nan, nan, nan, 199.285568, nan, nan, nan, 22.69652, 0.0, nan, nan, nan], 
[0.57235, nan, nan, nan, 199.332932, nan, nan, nan, 22.700073, 0.0, nan, nan, nan], 
[0.630667, nan, nan, nan, 199.287399, nan, nan, nan, 22.710751, 0.0, nan, nan, nan], 
[0.689, nan, nan, nan, 199.241028, nan, nan, nan, 22.70034, 0.0, nan, nan, nan], 
[0.747617, nan, nan, nan, 199.248108, nan, nan, nan, 22.700499, 0.0, nan, nan, nan], 
[0.8054, nan, nan, nan, 199.244446, nan, nan, nan, 22.705851, 0.0, nan, nan, nan], 
[0.864, nan, nan, nan, 199.281555, nan, nan, nan, 22.69948, 0.0, nan, nan, nan], 
[0.922083, nan, nan, nan, 199.200455, nan, nan, nan, 22.701677, 0.0, nan, nan, nan], 
[0.980967, nan, nan, nan, 199.237305, nan, nan, nan, 22.701296, 0.0, nan, nan, nan], 
[1.039033, nan, nan, nan, 199.259827, nan, nan, nan, 22.701452, 0.0, nan, nan, nan], 
[1.09765, nan, nan, nan, 199.224503, nan, nan, nan, 22.704762, 0.0, nan, nan, nan], 
[1.154417, nan, nan, nan, 199.224396, nan, nan, nan, 22.699949, 0.0, nan, nan, nan], 
[1.212217, nan, nan, nan, 199.172592, nan, nan, nan, 22.703039, 0.0, nan, nan, nan], 
[1.2703, nan, nan, nan, 199.181229, nan, nan, nan, 22.702848, 0.0, nan, nan, nan], 
[1.326783, nan, nan, nan, 199.201294, nan, nan, nan, 22.695171, 0.0, nan, nan, nan], 
[1.383533, nan, nan, nan, 199.172958, nan, nan, nan, 22.696674, 0.0, nan, nan, nan], 
[1.44, nan, nan, nan, 199.149384, nan, nan, nan, 22.713821, 0.0, nan, nan, nan], 
[1.498617, nan, nan, nan, 199.151062, nan, nan, nan, 22.705872, 0.0, nan, nan, nan], 
[1.556983, nan, nan, nan, 199.161697, nan, nan, nan, 22.705433, 0.0, nan, nan, nan], 
[1.614817, nan, nan, nan, 199.112869, nan, nan, nan, 22.700294, 0.0, nan, nan, nan], 
[1.6713, nan, nan, nan, 199.169601, nan, nan, nan, 22.697424, 0.0, nan, nan, nan], 
[1.72805, nan, nan, nan, 199.100128, nan, nan, nan, 22.701422, 0.0, nan, nan, nan], 
[1.786383, nan, nan, nan, 199.139145, nan, nan, nan, 22.705467, 0.0, nan, nan, nan], 
[1.844733, nan, nan, nan, 199.174347, nan, nan, nan, 22.706064, 0.0, nan, nan, nan], 
[1.903067, nan, nan, nan, 199.150879, nan, nan, nan, 22.696192, 0.0, nan, nan, nan], 
[1.961417, nan, nan, nan, 199.099258, nan, nan, nan, 22.696119, 0.0, nan, nan, nan], 
[2.02005, nan, nan, nan, 199.096405, nan, nan, nan, 22.702415, 0.0, nan, nan, nan], 
[2.0781, nan, nan, nan, 199.132065, nan, nan, nan, 22.704041, 0.0, nan, nan, nan], 
[2.136717, nan, nan, nan, 199.070404, nan, nan, nan, 22.698133, 0.0, nan, nan, nan], 
[2.19345, nan, nan, nan, 199.129868, nan, nan, nan, 22.699999, 0.0, nan, nan, nan], 
[2.251283, nan, nan, nan, 199.099319, nan, nan, nan, 22.691174, 0.0, nan, nan, nan], 
[2.309633, nan, nan, nan, 199.099854, nan, nan, nan, 22.700426, 0.0, nan, nan, nan], 
[2.3677, nan, nan, nan, 199.070404, nan, nan, nan, 22.692074, 0.0, nan, nan, nan], 
[2.42605, nan, nan, nan, 199.056763, nan, nan, nan, 22.695913, 0.0, nan, nan, nan], 
[2.4852, nan, nan, nan, 199.045975, nan, nan, nan, 22.69829, 0.0, nan, nan, nan], 
[2.5433, nan, nan, nan, 199.093079, nan, nan, nan, 22.699217, 0.0, nan, nan, nan], 
[2.601083, nan, nan, nan, 199.072357, nan, nan, nan, 22.693369, 0.0, nan, nan, nan], 
[2.659417, nan, nan, nan, 199.041168, nan, nan, nan, 22.69227, 0.0, nan, nan, nan], 
[2.717783, nan, nan, nan, 199.077148, nan, nan, nan, 22.705944, 0.0, nan, nan, nan], 
[2.776117, nan, nan, nan, 198.988983, nan, nan, nan, 22.698151, 0.0, nan, nan, nan], 
[2.834717, nan, nan, nan, 199.06076, nan, nan, nan, 22.708656, 0.0, nan, nan, nan], 
[2.893083, nan, nan, nan, 199.024536, nan, nan, nan, 22.697947, 0.0, nan, nan, nan], 
[2.951117, nan, nan, nan, 198.933243, nan, nan, nan, 22.706236, 0.0, nan, nan, nan], 
[3.0095, nan, nan, nan, 198.962936, nan, nan, nan, 22.699652, 0.0, nan, nan, nan], 
[3.06785, nan, nan, nan, 199.01741, nan, nan, nan, 22.701838, 0.0, nan, nan, nan], 
[3.126733, nan, nan, nan, 199.006592, nan, nan, nan, 22.698099, 0.0, nan, nan, nan], 
[3.18455, nan, nan, nan, 198.995087, nan, nan, nan, 22.690607, 0.0, nan, nan, nan], 
[3.242633, nan, nan, nan, 198.98613, nan, nan, nan, 22.69412, 0.0, nan, nan, nan], 
[3.3015, nan, nan, nan, 199.015121, nan, nan, nan, 22.702667, 0.0, nan, nan, nan], 
[3.359317, nan, nan, nan, 198.973206, nan, nan, nan, 22.699507, 0.0, nan, nan, nan], 
[3.41765, nan, nan, nan, 198.957291, nan, nan, nan, 22.700651, 0.0, nan, nan, nan], 
[3.474433, nan, nan, nan, 198.965729, nan, nan, nan, 22.691666, 0.0, nan, nan, nan], 
[3.532517, nan, nan, nan, 198.95546, nan, nan, nan, 22.69525, 0.0, nan, nan, nan], 
[3.590867, nan, nan, nan, 198.965408, nan, nan, nan, 22.695343, 0.0, nan, nan, nan], 
[3.6492, nan, nan, nan, 198.898773, nan, nan, nan, 22.69372, 0.0, nan, nan, nan], 
[3.706733, nan, nan, nan, 198.971725, nan, nan, nan, 22.696629, 0.0, nan, nan, nan], 
[3.7643, nan, nan, nan, 198.950821, nan, nan, nan, 22.700258, 0.0, nan, nan, nan], 
[3.82235, nan, nan, nan, 198.938232, nan, nan, nan, 22.69128, 0.0, nan, nan, nan], 
[3.879383, nan, nan, nan, 198.889542, nan, nan, nan, 22.690119, 0.0, nan, nan, nan], 
[3.938, nan, nan, nan, 198.883072, nan, nan, nan, 22.698107, 0.0, nan, nan, nan], 
[3.995567, nan, nan, nan, 198.888443, nan, nan, nan, 22.699165, 0.0, nan, nan, nan], 
[4.05205, nan, nan, nan, 198.916306, nan, nan, nan, 22.700348, 0.0, nan, nan, nan], 
[4.108817, nan, nan, nan, 198.961121, nan, nan, nan, 22.712212, 0.0, nan, nan, nan], 
[4.1669, nan, nan, nan, 198.888657, nan, nan, nan, 22.689974, 0.0, nan, nan, nan], 
[4.226033, nan, nan, nan, 198.862991, nan, nan, nan, 22.703447, 0.0, nan, nan, nan], 
[4.283583, nan, nan, nan, 198.84465, nan, nan, nan, 22.701822, 0.0, nan, nan, nan], 
[4.3422, nan, nan, nan, 198.892685, nan, nan, nan, 22.692156, 0.0, nan, nan, nan], 
[4.400517, nan, nan, nan, 198.846527, nan, nan, nan, 22.701675, 0.0, nan, nan, nan], 
[4.458883, nan, nan, nan, 198.844269, nan, nan, nan, 22.703161, 0.0, nan, nan, nan], 
[4.51725, nan, nan, nan, 198.867813, nan, nan, nan, 22.697634, 0.0, nan, nan, nan], 
[4.575883, nan, nan, nan, 198.889801, nan, nan, nan, 22.704849, 0.0, nan, nan, nan], 
[4.63395, nan, nan, nan, 198.845917, nan, nan, nan, 22.698439, 0.0, nan, nan, nan], 
[4.692033, nan, nan, nan, 198.796021, nan, nan, nan, 22.693068, 0.0, nan, nan, nan], 
[4.748783, nan, nan, nan, 198.802017, nan, nan, nan, 22.69812, 0.0, nan, nan, nan], 
[4.809533, nan, nan, nan, 198.873489, nan, nan, nan, 22.703014, 0.0, nan, nan, nan], 
[4.867083, nan, nan, nan, 198.790146, nan, nan, nan, 22.702526, 0.0, nan, nan, nan], 
[4.925433, nan, nan, nan, 198.771286, nan, nan, nan, 22.702499, 0.0, nan, nan, nan], 
[4.983817, nan, nan, nan, 198.840302, nan, nan, nan, 22.703272, 0.0, nan, nan, nan], 
[5.04215, nan, nan, nan, 198.768784, nan, nan, nan, 22.7034, 0.0, nan, nan, nan], 
[5.101017, nan, nan, nan, 198.802383, nan, nan, nan, 22.704214, 0.0, nan, nan, nan], 
[5.158567, nan, nan, nan, 198.801849, nan, nan, nan, 22.708843, 0.0, nan, nan, nan], 
[5.21505, nan, nan, nan, 198.755707, nan, nan, nan, 22.694944, 0.0, nan, nan, nan], 
[5.272067, nan, nan, nan, 198.757431, nan, nan, nan, 22.698214, 0.0, nan, nan, nan], 
[5.3304, nan, nan, nan, 198.727203, nan, nan, nan, 22.696152, 0.0, nan, nan, nan], 
[5.38875, nan, nan, nan, 198.756409, nan, nan, nan, 22.701427, 0.0, nan, nan, nan], 
[5.4471, nan, nan, nan, 198.765305, nan, nan, nan, 22.700903, 0.0, nan, nan, nan], 
[5.505717, nan, nan, nan, 198.752533, nan, nan, nan, 22.701883, 0.0, nan, nan, nan], 
[5.563533, nan, nan, nan, 198.816711, nan, nan, nan, 22.707115, 0.0, nan, nan, nan], 
[5.620533, nan, nan, nan, 198.78746, nan, nan, nan, 22.698309, 0.0, nan, nan, nan], 
[5.678067, nan, nan, nan, 198.778915, nan, nan, nan, 22.702114, 0.0, nan, nan, nan], 
[5.736667, nan, nan, nan, 198.796906, nan, nan, nan, 22.700827, 0.0, nan, nan, nan], 
[5.7948, nan, nan, nan, 198.751358, nan, nan, nan, 22.686497, 0.0, nan, nan, nan], 
[5.853133, nan, nan, nan, 198.794281, nan, nan, nan, 22.699572, 0.0, nan, nan, nan], 
[5.911467, nan, nan, nan, 198.786392, nan, nan, nan, 22.701338, 0.0, nan, nan, nan], 
[5.970067, nan, nan, nan, 198.717957, nan, nan, nan, 22.698116, 0.0, nan, nan, nan], 
[6.02815, nan, nan, nan, 198.70871, nan, nan, nan, 22.699579, 0.0, nan, nan, nan], 
[6.086767, nan, nan, nan, 198.663361, nan, nan, nan, 22.696926, 0.0, nan, nan, nan], 
[6.144817, nan, nan, nan, 198.721405, nan, nan, nan, 22.702608, 0.0, nan, nan, nan], 
[6.201567, nan, nan, nan, 198.708786, nan, nan, nan, 22.711943, 0.0, nan, nan, nan], 
[6.259917, nan, nan, nan, 198.697678, nan, nan, nan, 22.710558, 0.0, nan, nan, nan], 
[6.318, nan, nan, nan, 198.685928, nan, nan, nan, 22.710983, 0.0, nan, nan, nan], 
[6.376867, nan, nan, nan, 198.699615, nan, nan, nan, 22.705267, 0.0, nan, nan, nan], 
[6.437067, nan, nan, nan, 198.761536, nan, nan, nan, 22.706108, 0.0, nan, nan, nan], 
[6.495133, nan, nan, nan, 198.644836, nan, nan, nan, 22.691866, 0.0, nan, nan, nan], 
[6.553217, nan, nan, nan, 198.714249, nan, nan, nan, 22.711277, 0.0, nan, nan, nan], 
[6.611817, nan, nan, nan, 198.578308, nan, nan, nan, 22.705595, 0.0, nan, nan, nan], 
[6.67045, nan, nan, nan, 198.694031, nan, nan, nan, 22.705744, 0.0, nan, nan, nan], 
[6.7288, nan, nan, nan, 198.659103, nan, nan, nan, 22.701162, 0.0, nan, nan, nan], 
[6.78715, nan, nan, nan, 198.683609, nan, nan, nan, 22.703421, 0.0, nan, nan, nan], 
[6.845233, nan, nan, nan, 198.644226, nan, nan, nan, 22.703886, 0.0, nan, nan, nan], 
[6.903317, nan, nan, nan, 198.634171, nan, nan, nan, 22.703863, 0.0, nan, nan, nan], 
[6.961667, nan, nan, nan, 198.63649, nan, nan, nan, 22.70854, 0.0, nan, nan, nan], 
[7.019717, nan, nan, nan, 198.660522, nan, nan, nan, 22.701471, 0.0, nan, nan, nan], 
[7.076733, nan, nan, nan, 198.575546, nan, nan, nan, 22.704521, 0.0, nan, nan, nan], 
[7.1348, nan, nan, nan, 198.634171, nan, nan, nan, 22.699331, 0.0, nan, nan, nan], 
[7.193133, nan, nan, nan, 198.659302, nan, nan, nan, 22.709417, 0.0, nan, nan, nan], 
[7.2512, nan, nan, nan, 198.599396, nan, nan, nan, 22.716682, 0.0, nan, nan, nan], 
[7.310067, nan, nan, nan, 198.645264, nan, nan, nan, 22.710901, 0.0, nan, nan, nan], 
[7.368417, nan, nan, nan, 198.617798, nan, nan, nan, 22.705145, 0.0, nan, nan, nan], 
[7.426533, nan, nan, nan, 198.561264, nan, nan, nan, 22.71019, 0.0, nan, nan, nan], 
